AcquisitionLineRate 20000
TriggerSelector LineStart
ExposureTime 10
TriggerSelector FrameStart
ExposureTime 10
TriggerSelector FrameBurstStart
ExposureTime 10
TriggerSelector FrameActive
ExposureTime 10
TriggerSelector FrameBurstActive
ExposureTime 10
TriggerSelector LineStart
GainSelector DigitalAll
GainSelector DigitalAll
Gain 1.000
GainSelector DigitalAll
BlackLevelSelector DigitalAll
BlackLevelSelector DigitalAll
BlackLevel 0
BlackLevelSelector DigitalAll
TriggerSelector LineStart
TriggerSelector LineStart
TriggerMode Off
TriggerSelector FrameStart
TriggerMode Off
TriggerSelector FrameBurstStart
TriggerMode Off
TriggerSelector FrameActive
TriggerMode Off
TriggerSelector FrameBurstActive
TriggerMode Off
TriggerSelector LineStart
LineSelector Line1
LineSelector Line1
LineFormat RS422
LineSelector Line2
LineFormat RS422
LineSelector Line3
LineFormat RS422
LineSelector Line4
LineFormat RS422
LineSelector Line5
LineFormat RS422
LineSelector Line6
LineFormat RS422
LineSelector Line1
LineSelector Line3
LineMode Input
LineSelector Line4
LineMode Input
LineSelector Line1
LineSelector Line1
LineInverter 0
LineSelector Line2
LineInverter 0
LineSelector Line3
LineInverter 0
LineSelector Line4
LineInverter 0
LineSelector Line5
LineInverter 0
LineSelector Line6
LineInverter 0
LineSelector Line1
LineSelector Line1
lineDebouncingPeriod 0
LineSelector Line2
lineDebouncingPeriod 0
LineSelector Line3
lineDebouncingPeriod 0
LineSelector Line4
lineDebouncingPeriod 0
LineSelector Line1
LineSelector Line1
lineElectricalTermination Disabled
LineSelector Line2
lineElectricalTermination Disabled
LineSelector Line3
lineElectricalTermination Disabled
LineSelector Line4
lineElectricalTermination Disabled
LineSelector Line1
LineSelector Line5
outputLineSource Off
LineSelector Line6
outputLineSource Off
LineSelector Line1
counterSelector Counter1
counterSelector Counter1
counterMode Off
counterSelector Counter2
counterMode Off
counterSelector Counter1
counterSelector Counter1
counterStartSource Line1
counterSelector Counter2
counterStartSource Line1
counterSelector Counter1
counterSelector Counter1
counterStartLineActivation RisingEdge
counterSelector Counter2
counterStartLineActivation RisingEdge
counterSelector Counter1
counterSelector Counter1
counterIncrementalSource InternalClock
counterSelector Counter2
counterIncrementalSource InternalClock
counterSelector Counter1
counterSelector Counter1
counterResetSource Off
counterSelector Counter2
counterResetSource Off
counterSelector Counter1
counterSelector Counter1
counterDuration 1
counterSelector Counter2
counterDuration 1
counterSelector Counter1
timerSelector Timer1
timerSelector Timer1
timerMode Off
timerSelector Timer2
timerMode Off
timerSelector Timer1
timerSelector Timer1
timerStartSource Line1
timerSelector Timer2
timerStartSource Line1
timerSelector Timer1
timerSelector Timer1
timerStartLineActivation RisingEdge
timerSelector Timer2
timerStartLineActivation RisingEdge
timerSelector Timer1
timerSelector Timer1
timerDelay 0
timerSelector Timer2
timerDelay 0
timerSelector Timer1
timerSelector Timer1
timerDuration 1
timerSelector Timer2
timerDuration 1
timerSelector Timer1
flatfieldCorrectionMode Off
flatfieldCorrectionCurrentActiveSet FactoryFlatfield
cyclingPresetMode Off
cyclingPresetCount 2
cyclingPresetIncrementalSource ExposureStart
cyclingPresetRepeater 1
cyclingPresetResetSource Software
cP_FeaturesActivationSelector ExposureTime
cP_FeaturesActivationSelector ExposureTime
cP_FeaturesActivationMode Active
cP_FeaturesActivationSelector ExposureDelay
cP_FeaturesActivationMode Off
cP_FeaturesActivationSelector Gain
cP_FeaturesActivationMode Off
cP_FeaturesActivationSelector FlatFieldCorrection
cP_FeaturesActivationMode Off
cP_FeaturesActivationSelector OutputLineControl
cP_FeaturesActivationMode Off
cP_FeaturesActivationSelector ExposureTime
cP_LineSelector Line3
PixelFormat Mono8
OffsetX 0
Width 2048
Height 240
multipleROIMode Off
BinningAverageMode False
BinningHorizontal 1
BinningVertical 1
ReverseX 0
NegativeImage 0
endOfLineMetadataMode Off
endOfLineMetadataContentSelector ExposureTime
endOfLineMetadataContentSelector ExposureTime
endOfLineMetadataContentActivationMode True
endOfLineMetadataContentSelector cyclingPresetCurrentActiveSet
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector flatfieldCorrectionCurrentActiveSet
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector DigitalGain
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector LineStatusAll
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector LineCounter
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector LineTriggerCounter
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Timer1Status
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Timer2Status
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Counter1Status
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Counter2Status
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Timestamp
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Timer1Value
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Timer2Value
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Counter1Value
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector Counter2Value
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector FrameCounter
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector CameraID
endOfLineMetadataContentActivationMode False
endOfLineMetadataContentSelector ExposureTime
TransferControlMode Basic
GevStreamChannelSelector 0
GevSCPSPacketSize 1500
GevStreamChannelSelector 0
GevStreamChannelSelector 0
GevSCPD 0
GevStreamChannelSelector 0
devicePacketResendBufferSize 25
